Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
 rec[54]: time=06-29 09:01:31.236 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15488395] score=60
 rec[55]: time=06-29 09:01:34.261 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15491420] score=60
 rec[56]: time=06-29 09:01:37.286 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15494445] score=60
 rec[57]: time=06-29 09:01:40.311 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=390 tx=0.0, 0.0, 0.0 rx=8.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15497470] score=60
 rec[58]: time=06-29 09:01:43.331 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.8, 0.0, 0.0 rx=8.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15500490] score=60
 rec[59]: time=06-29 09:01:46.354 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=0.7, 0.0, 0.0 rx=11.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15503513] score=60
 rec[60]: time=06-29 09:01:49.380 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.2, 0.0, 0.0 rx=7.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15506539] score=60
 rec[61]: time=06-29 09:01:52.401 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.3, 0.0, 0.0 rx=8.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15509560] score=60
 rec[62]: time=06-29 09:01:55.419 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.1, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15512578] score=60
 rec[63]: time=06-29 09:01:58.437 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=0.0, 0.0, 0.0 rx=8.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15515596] score=60
 rec[64]: time=06-29 09:02:01.463 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=0.0, 0.0, 0.0 rx=9.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15518622] score=60
 rec[65]: time=06-29 09:02:04.472 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=0.2, 0.0, 0.0 rx=8.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15521631] score=60
 rec[66]: time=06-29 09:02:07.488 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=292 tx=35.6, 0.0, 0.0 rx=43.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15524647] score=60
 rec[67]: time=06-29 09:02:10.510 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=29.6, 0.0, 0.0 rx=35.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15527669] score=60
 rec[68]: time=06-29 09:02:13.533 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=292 tx=31.6, 0.0, 0.0 rx=34.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15530692] score=60
 rec[69]: time=06-29 09:02:16.543 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=292 tx=34.0, 0.0, 0.0 rx=37.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15533702] score=60
 rec[70]: time=06-29 09:02:19.555 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=292 tx=28.8, 0.0, 0.0 rx=32.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15536714] score=60
 rec[71]: time=06-29 09:02:22.581 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=28.2, 0.0, 0.0 rx=31.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15539740] score=60
 rec[72]: time=06-29 09:02:25.603 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=11.3, 0.0, 0.0 rx=17.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15542762] score=60
 rec[73]: time=06-29 09:02:28.625 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=4.9, 0.0, 0.0 rx=12.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15545784] score=60
 rec[74]: time=06-29 09:02:31.648 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=1.8, 0.0, 0.0 rx=9.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15548807] score=60
 rec[75]: time=06-29 09:02:34.665 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=0.6, 0.0, 0.0 rx=8.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15551824] score=60
 rec[76]: time=06-29 09:02:37.693 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.2, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15554852] score=60
 rec[77]: time=06-29 09:02:40.716 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.0, 0.0, 0.0 rx=8.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15557875] score=60
 rec[78]: time=06-29 09:02:43.736 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.8, 0.0, 0.0 rx=9.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15560895] score=60
 rec[79]: time=06-29 09:02:46.756 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=0.5, 0.0, 0.0 rx=14.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15563915] score=60
 rec[80]: time=06-29 09:02:49.765 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=292 tx=1.0, 0.0, 0.0 rx=11.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15566924] score=60
 rec[81]: time=06-29 09:02:52.788 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=33.6, 0.0, 0.0 rx=41.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15569947] score=60
 rec[82]: time=06-29 09:02:55.809 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=32.6, 0.0, 0.0 rx=40.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15572968] score=60
 rec[83]: time=06-29 09:02:58.829 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=292 tx=30.2, 0.0, 0.0 rx=36.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15575988] score=60
 rec[84]: time=06-29 09:03:01.853 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-64 f=5220 sc=60 link=292 tx=31.6, 0.0, 0.0 rx=37.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15579012] score=60
 rec[85]: time=06-29 09:03:04.863 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=30.0, 0.0, 0.0 rx=34.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15582022] score=60
 rec[86]: time=06-29 09:03:07.877 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=27.8, 0.0, 0.0 rx=33.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15585036] score=60
 rec[87]: time=06-29 09:03:10.887 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=19.0, 0.0, 0.0 rx=23.5 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15588046] score=60
 rec[88]: time=06-29 09:03:13.895 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=351 tx=25.9, 0.0, 0.0 rx=30.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15591053] score=60
 rec[89]: time=06-29 09:03:16.915 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=24.6, 0.0, 0.0 rx=28.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15594074] score=60
 rec[90]: time=06-29 09:03:19.925 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=26.4, 0.0, 0.0 rx=29.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15597084] score=60
 rec[91]: time=06-29 09:03:22.945 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=23.1, 0.0, 0.0 rx=27.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15600104] score=60
 rec[92]: time=06-29 09:03:25.964 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=14.5, 0.0, 0.0 rx=20.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15603122] score=60
 rec[93]: time=06-29 09:03:28.973 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=292 tx=18.5, 0.0, 0.0 rx=25.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15606132] score=60
 rec[94]: time=06-29 09:03:31.997 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=390 tx=19.4, 0.0, 0.0 rx=23.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15609156] score=60
 rec[95]: time=06-29 09:03:35.019 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=390 tx=19.6, 0.0, 0.0 rx=24.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15612178] score=60
 rec[96]: time=06-29 09:03:38.037 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=17.2, 0.0, 0.0 rx=22.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15615196] score=60
 rec[97]: time=06-29 09:03:41.057 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=21.2, 0.0, 0.0 rx=24.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15618216] score=60
 rec[98]: time=06-29 09:03:44.071 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=351 tx=24.9, 0.0, 0.0 rx=28.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15621230] score=60
 rec[99]: time=06-29 09:03:47.096 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=21.7, 0.0, 0.0 rx=26.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15624255] score=60
 rec[100]: time=06-29 09:03:50.112 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=18.8, 0.0, 0.0 rx=22.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15627271] score=60
 rec[101]: time=06-29 09:03:53.127 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=292 tx=16.9, 0.0, 0.0 rx=22.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15630286] score=60
 rec[102]: time=06-29 09:03:56.132 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=30.4, 0.0, 0.0 rx=34.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15633291] score=60
 rec[103]: time=06-29 09:03:59.149 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=263 tx=81.9, 0.0, 0.0 rx=128.5 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15636308] score=60
 rec[104]: time=06-29 09:04:02.165 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=263 tx=40.9, 0.0, 0.0 rx=62.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15639324] score=60
 rec[105]: time=06-29 09:04:05.186 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=25.8, 0.0, 0.0 rx=36.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15642345] score=60
 rec[106]: time=06-29 09:04:08.202 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=18.4, 0.0, 0.0 rx=26.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15645361] score=60
 rec[107]: time=06-29 09:04:11.238 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=292 tx=18.9, 0.0, 0.0 rx=27.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15648397] score=60
 rec[108]: time=06-29 09:04:14.261 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=292 tx=7.1, 0.0, 0.0 rx=17.2 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15651420] score=60
 rec[109]: time=06-29 09:04:17.287 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=292 tx=2.5, 0.0, 0.0 rx=12.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15654446] score=60
 rec[110]: time=06-29 09:04:20.312 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=292 tx=1.7, 0.0, 0.0 rx=9.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15657471] score=60
 rec[111]: time=06-29 09:04:23.325 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=292 tx=0.6, 0.0, 0.0 rx=8.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15660484] score=60
 rec[112]: time=06-29 09:04:26.347 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=292 tx=0.2, 0.0, 0.0 rx=8.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15663506] score=60
 rec[113]: time=06-29 09:04:29.376 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=292 tx=0.0, 0.0, 0.0 rx=9.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15666535] score=60
 rec[114]: time=06-29 09:04:32.401 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=292 tx=0.0, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15669560] score=60
 rec[115]: time=06-29 09:04:35.423 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=292 tx=0.0, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15672582] score=60
 rec[116]: time=06-29 09:04:38.441 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=292 tx=0.0, 0.0, 0.0 rx=8.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15675600] score=60
 rec[117]: time=06-29 09:04:41.478 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=0.8, 0.0, 0.0 rx=10.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15678637] score=60
 rec[118]: time=06-29 09:04:44.503 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=351 tx=0.3, 0.0, 0.0 rx=8.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15681662] score=60
 rec[119]: time=06-29 09:04:47.529 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-63 f=5220 sc=60 link=351 tx=0.5, 0.0, 0.0 rx=8.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15684688] score=60
 rec[120]: time=06-29 09:04:50.556 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=351 tx=0.1, 0.0, 0.0 rx=7.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15687715] score=60
